Image Name,Original Mean,Preprocessed Mean,Difference Mean
id3_id0_0000_457.jpg,102.6958240327381,102.6958240327381,0.0
id3_id0_0000_458.jpg,102.67006138392857,102.67006138392857,0.0
id3_id0_0000_46.jpg,104.70863228103741,104.70863228103741,0.0
id3_id0_0000_47.jpg,104.41353768069727,104.41353768069727,0.0
id3_id0_0000_48.jpg,104.47097549957483,104.47097549957483,0.0
id3_id0_0000_49.jpg,104.0565409757653,104.0565409757653,0.0
id3_id0_0000_5.jpg,104.49146338222789,104.49146338222789,0.0
id3_id0_0000_50.jpg,104.03545519770408,104.03545519770408,0.0
id3_id0_0000_51.jpg,104.65170599489795,104.65170599489795,0.0
id3_id0_0000_52.jpg,104.58693399234694,104.58693399234694,0.0
id3_id0_0000_53.jpg,104.99995349702381,104.99995349702381,0.0
id3_id0_0000_54.jpg,104.48453443877551,104.48453443877551,0.0
id3_id0_0000_55.jpg,104.36800462372449,104.36800462372449,0.0
id3_id0_0000_56.jpg,103.77747661564626,103.77747661564626,0.0
id3_id0_0000_57.jpg,103.93762622236395,103.93762622236395,0.0
id3_id0_0000_58.jpg,103.64137569090136,103.64137569090136,0.0
id3_id0_0000_59.jpg,103.8233418367347,103.8233418367347,0.0
id3_id0_0000_6.jpg,104.1791693239796,104.1791693239796,0.0
id3_id0_0000_60.jpg,103.521484375,103.521484375,0.0
id3_id0_0000_61.jpg,103.26846832482993,103.26846832482993,0.0
id3_id0_0000_62.jpg,102.95030824829932,102.95030824829932,0.0
id3_id0_0000_63.jpg,103.89483019770408,103.89483019770408,0.0
id3_id0_0000_64.jpg,103.87784332482993,103.87784332482993,0.0
id3_id0_0000_65.jpg,104.64044563137755,104.64044563137755,0.0
id3_id0_0000_66.jpg,104.22535342261905,104.22535342261905,0.0
id3_id0_0000_67.jpg,104.55460113732993,104.55460113732993,0.0
id3_id0_0000_68.jpg,104.21795944940476,104.21795944940476,0.0
id3_id0_0000_69.jpg,104.56311118197279,104.56311118197279,0.0
id3_id0_0000_7.jpg,104.80300010629252,104.80300010629252,0.0
id3_id0_0000_70.jpg,104.30086761267007,104.30086761267007,0.0
id3_id0_0000_71.jpg,104.56030771683673,104.56030771683673,0.0
id3_id0_0000_72.jpg,104.10455197704081,104.10455197704081,0.0
id3_id0_0000_73.jpg,104.10151599702381,104.10151599702381,0.0
id3_id0_0000_74.jpg,104.21130288052721,104.21130288052721,0.0
id3_id0_0000_75.jpg,104.3234481292517,104.3234481292517,0.0
id3_id0_0000_76.jpg,104.69660794005102,104.69660794005102,0.0
id3_id0_0000_77.jpg,105.01975712159864,105.01975712159864,0.0
id3_id0_0000_78.jpg,105.13178279124149,105.13178279124149,0.0
id3_id0_0000_79.jpg,105.45370960884354,105.45370960884354,0.0
id3_id0_0000_8.jpg,105.06556919642857,105.06556919642857,0.0
id3_id0_0000_80.jpg,105.49137037627551,105.49137037627551,0.0
id3_id0_0000_81.jpg,105.71105707908163,105.71105707908163,0.0
id3_id0_0000_82.jpg,105.64366762329932,105.64366762329932,0.0
id3_id0_0000_83.jpg,105.39938084608843,105.39938084608843,0.0
id3_id0_0000_84.jpg,105.18180006377551,105.18180006377551,0.0
id3_id0_0000_85.jpg,104.98026945153062,104.98026945153062,0.0
id3_id0_0000_86.jpg,103.4685972045068,103.4685972045068,0.0
id3_id0_0000_87.jpg,103.56194196428571,103.56194196428571,0.0
id3_id0_0000_88.jpg,102.74848533163265,102.74848533163265,0.0
id3_id0_0000_89.jpg,102.83842873086735,102.83842873086735,0.0
id3_id0_0000_9.jpg,105.23598931760205,105.23598931760205,0.0
id3_id0_0000_90.jpg,102.29650961947279,102.29650961947279,0.0
id3_id0_0000_91.jpg,102.32527503188776,102.32527503188776,0.0
id3_id0_0000_92.jpg,101.6467899659864,101.6467899659864,0.0
id3_id0_0000_93.jpg,101.95468617134354,101.95468617134354,0.0
id3_id0_0000_94.jpg,101.52899792729592,101.52899792729592,0.0
id3_id0_0000_95.jpg,102.00738068664965,102.00738068664965,0.0
id3_id0_0000_96.jpg,101.62419616284014,101.62419616284014,0.0
id3_id0_0000_97.jpg,102.29227784863946,102.29227784863946,0.0
id3_id0_0000_98.jpg,103.248153167517,103.248153167517,0.0
id3_id0_0000_99.jpg,103.12911883503402,103.12911883503402,0.0
